index;epoch;val_ids;proposal_size
0;0;Subj_11_23.png;[64235, 1301]
1;1;Subj_4_0.png;[65536, 0]
2;2;Subj_9_17.png;[64519, 1017]
3;3;Subj_10_7.png;[64644, 892]
4;4;Subj_3_15.png;[64142, 1394]
5;5;Subj_10_31.png;[65522, 14]
6;6;Subj_12_12.png;[64392, 1144]
7;7;Subj_7_28.png;[64372, 1164]
8;8;Subj_8_9.png;[64837, 699]
9;9;Subj_12_15.png;[64305, 1231]
10;10;Subj_11_24.png;[64248, 1288]
11;11;Subj_9_10.png;[64537, 999]
12;12;Subj_4_7.png;[64958, 578]
13;13;Subj_1_31.png;[65279, 257]
14;14;Subj_10_0.png;[65457, 79]
15;15;Subj_4_19.png;[64142, 1394]
16;16;Subj_3_12.png;[64210, 1326]
17;17;Subj_7_26.png;[64022, 1514]
18;18;Subj_3_3.png;[65536, 0]
19;19;Subj_8_7.png;[64798, 738]
20;20;Subj_4_9.png;[64329, 1207]
21;21;Subj_6_34.png;[65484, 52]
22;22;Subj_4_17.png;[64177, 1359]
23;23;Subj_9_19.png;[64438, 1098]
24;24;Subj_6_33.png;[65368, 168]
25;25;Subj_10_9.png;[64308, 1228]
26;26;Subj_4_10.png;[64300, 1236]
27;27;Subj_7_21.png;[64406, 1130]
28;28;Subj_3_4.png;[65446, 90]
29;29;Subj_8_0.png;[65518, 18]
30;30;Subj_14_30.png;[65409, 127]
31;31;Subj_11_18.png;[64040, 1496]
32;32;Subj_4_25.png;[64344, 1192]
33;33;Subj_1_2.png;[65536, 0]
34;34;Subj_7_14.png;[64304, 1232]
35;35;Subj_12_29.png;[65091, 445]
36;36;Subj_6_8.png;[64038, 1498]
37;37;Subj_12_8.png;[64568, 968]
38;38;Subj_7_13.png;[64082, 1454]
39;39;Subj_3_29.png;[65387, 149]
40;40;Subj_4_22.png;[64236, 1300]
41;41;Subj_1_5.png;[65405, 131]
42;42;Subj_2_35.png;[65420, 116]
43;43;Subj_12_6.png;[64691, 845]
44;44;Subj_6_1.png;[65536, 0]
45;45;Subj_12_20.png;[64234, 1302]
46;46;Subj_13_32.png;[65359, 177]
47;47;Subj_9_25.png;[64924, 612]
48;48;Subj_11_11.png;[64301, 1235]
49;49;Subj_3_27.png;[64933, 603]
50;50;Subj_13_35.png;[65469, 67]
51;51;Subj_9_22.png;[64755, 781]
52;52;Subj_11_16.png;[64108, 1428]
53;53;Subj_3_20.png;[64203, 1333]
54;54;Subj_12_1.png;[65461, 75]
