Unnamed: 0;val_ids;val_gt_size;dumbpredwtags;dumbpredwtags2;dumbprednotags2;dumbpredselect
52;Subj_0_0.png;[65536, 0];[65536, 0];[65536, 0];[64348.0, 1188.0];[65536,0]
18;Subj_0_1.png;[65536, 0];[65536, 0];[65536, 0];[64348.0, 1188.0];[0,0]
78;Subj_0_10.png;[64430, 1106];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
97;Subj_0_11.png;[64319, 1217];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
0;Subj_0_12.png;[64264, 1272];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
40;Subj_0_13.png;[64257, 1279];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
39;Subj_0_14.png;[64187, 1349];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
2;Subj_0_15.png;[64096, 1440];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
96;Subj_0_16.png;[64080, 1456];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
80;Subj_0_17.png;[64111, 1425];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
102;Subj_0_18.png;[64079, 1457];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
74;Subj_0_19.png;[64120, 1416];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
82;Subj_0_2.png;[65536, 0];[65536, 0];[65536, 0];[64348.0, 1188.0];[0,0]
12;Subj_0_20.png;[64163, 1373];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
29;Subj_0_21.png;[64207, 1329];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
68;Subj_0_22.png;[64283, 1253];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
107;Subj_0_23.png;[64343, 1193];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
106;Subj_0_24.png;[64418, 1118];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
69;Subj_0_25.png;[64637, 899];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
28;Subj_0_26.png;[64741, 795];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
14;Subj_0_27.png;[64994, 542];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
32;Subj_0_28.png;[65157, 379];[64636, 900];[64348.0, 1188.0];[64348.0, 1188.0];[64348.0, 1188.0]
