epoch;val_ids;proposal_size
0;Case01_13.nii;[141379,6077]
1;Case23_18.nii;[146131,1325]
2;Case06_4.nii;[147328,128]
3;Case00_8.nii;[141814,5642]
4;Case14_13.nii;[142464,4992]
5;Case14_5.nii;[143299,4157]
6;Case11_4.nii;[147279,177]
7;Case04_12.nii;[142254,5202]
8;Case24_13.nii;[142875,4581]
9;Case21_11.nii;[141511,5945]
10;Case10_9.nii;[141349,6107]
11;Case09_1.nii;[147009,447]
12;Case18_6.nii;[139073,8383]
13;Case27_5.nii;[142737,4719]
14;Case24_11.nii;[141904,5552]
15;Case13_19.nii;[147456,0]
16;Case28_17.nii;[146248,1208]
17;Case18_3.nii;[143481,3975]
18;Case14_15.nii;[146566,890]
19;Case09_8.nii;[144348,3108]
20;Case14_11.nii;[141193,6263]
21;Case14_14.nii;[143186,4270]
22;Case19_5.nii;[143768,3688]
23;Case16_5.nii;[132549,14907]
24;Case24_12.nii;[141994,5462]
25;Case28_19.nii;[147456,0]
26;Case28_3.nii;[144952,2504]
27;Case11_10.nii;[143283,4173]
28;Case03_15.nii;[142815,4641]
29;Case16_8.nii;[133179,14277]
30;Case10_10.nii;[141093,6363]
31;Case10_7.nii;[144666,2790]
32;Case04_18.nii;[146568,888]
33;Case06_11.nii;[146885,571]
34;Case23_4.nii;[144626,2830]
35;Case10_1.nii;[144554,2902]
36;Case01_12.nii;[140452,7004]
37;Case23_14.nii;[144368,3088]
38;Case24_9.nii;[145665,1791]
39;Case04_4.nii;[144803,2653]
40;Case01_9.nii;[142682,4774]
41;Case13_13.nii;[143105,4351]
42;Case21_19.nii;[147456,0]
43;Case29_12.nii;[142033,5423]
44;Case04_15.nii;[141637,5819]
45;Case11_8.nii;[142774,4682]
46;Case28_2.nii;[141820,5636]
47;Case09_18.nii;[147456,0]
48;Case18_8.nii;[138064,9392]
49;Case00_2.nii;[147456,0]
50;Case18_12.nii;[139219,8237]
51;Case16_11.nii;[131899,15557]
52;Case13_10.nii;[143497,3959]
53;Case14_0.nii;[144046,3410]
54;Case23_8.nii;[140118,7338]
55;Case27_14.nii;[145758,1698]
56;Case27_8.nii;[145213,2243]
57;Case09_7.nii;[145024,2432]
58;Case06_17.nii;[147456,0]
59;Case14_2.nii;[141132,6324]
60;Case10_2.nii;[147186,270]
61;Case28_11.nii;[138285,9171]
62;Case19_7.nii;[143468,3988]
63;Case18_13.nii;[140316,7140]
64;Case19_3.nii;[142989,4467]
65;Case00_3.nii;[145116,2340]
66;Case23_11.nii;[138791,8665]
67;Case21_2.nii;[147454,2]
68;Case27_0.nii;[147261,195]
69;Case21_4.nii;[147235,221]
70;Case04_11.nii;[141100,6356]
71;Case01_0.nii;[145317,2139]
72;Case28_12.nii;[142516,4940]
73;Case24_15.nii;[144768,2688]
74;Case23_6.nii;[143188,4268]
75;Case16_16.nii;[130177,17279]
76;Case14_3.nii;[145332,2124]
77;Case10_0.nii;[146047,1409]
78;Case14_4.nii;[145252,2204]
79;Case21_15.nii;[147439,17]
80;Case19_17.nii;[147456,0]
81;Case04_9.nii;[143716,3740]
82;Case13_6.nii;[147456,0]
83;Case11_15.nii;[141328,6128]
84;Case19_2.nii;[141147,6309]
85;Case10_16.nii;[145917,1539]
86;Case01_17.nii;[146014,1442]
87;Case28_15.nii;[144019,3437]
88;Case16_9.nii;[130747,16709]
89;Case24_0.nii;[145412,2044]
90;Case25_3.nii;[147456,0]
91;Case23_1.nii;[146073,1383]
92;Case27_13.nii;[147456,0]
93;Case18_10.nii;[138231,9225]
94;Case25_13.nii;[140239,7217]
95;Case03_19.nii;[146934,522]
96;Case10_8.nii;[142429,5027]
97;Case13_9.nii;[144475,2981]
98;Case21_9.nii;[141289,6167]
99;Case14_6.nii;[145498,1958]
100;Case25_16.nii;[142685,4771]
101;Case18_7.nii;[138465,8991]
102;Case03_2.nii;[147410,46]
103;Case09_10.nii;[144265,3191]
104;Case13_11.nii;[143312,4144]
105;Case29_15.nii;[147456,0]
106;Case23_9.nii;[138682,8774]
107;Case01_1.nii;[146053,1403]
108;Case06_16.nii;[145723,1733]
109;Case25_6.nii;[144747,2709]
110;Case24_5.nii;[138735,8721]
111;Case10_18.nii;[147456,0]
112;Case06_2.nii;[145516,1940]
113;Case04_14.nii;[143720,3736]
114;Case00_4.nii;[142892,4564]
115;Case10_13.nii;[141049,6407]
116;Case14_7.nii;[146411,1045]
117;Case10_11.nii;[141477,5979]
118;Case16_13.nii;[129135,18321]
119;Case19_9.nii;[143308,4148]
120;Case04_3.nii;[144199,3257]
121;Case21_13.nii;[141510,5946]
122;Case06_1.nii;[141789,5667]
123;Case00_9.nii;[142171,5285]
124;Case14_19.nii;[146558,898]
125;Case27_12.nii;[147119,337]
126;Case06_15.nii;[145726,1730]
127;Case13_1.nii;[147442,14]
128;Case16_4.nii;[133863,13593]
129;Case16_15.nii;[132596,14860]
130;Case09_12.nii;[143189,4267]
131;Case29_14.nii;[145543,1913]
132;Case01_15.nii;[143779,3677]
133;Case29_4.nii;[146235,1221]
134;Case13_12.nii;[143587,3869]
135;Case29_2.nii;[147323,133]
136;Case00_0.nii;[145619,1837]
137;Case28_13.nii;[142121,5335]
138;Case04_5.nii;[146235,1221]
139;Case09_11.nii;[144414,3042]
140;Case00_14.nii;[147454,2]
141;Case21_7.nii;[142521,4935]
142;Case18_9.nii;[138085,9371]
143;Case00_11.nii;[144310,3146]
144;Case25_0.nii;[146846,610]
145;Case16_10.nii;[129569,17887]
146;Case27_2.nii;[147121,335]
147;Case16_2.nii;[140787,6669]
148;Case10_4.nii;[145401,2055]
149;Case10_14.nii;[144570,2886]
150;Case25_5.nii;[147456,0]
151;Case06_7.nii;[145397,2059]
152;Case13_2.nii;[147456,0]
153;Case25_4.nii;[147456,0]
154;Case11_13.nii;[142518,4938]
155;Case04_0.nii;[143774,3682]
156;Case11_12.nii;[141273,6183]
157;Case09_0.nii;[144562,2894]
158;Case01_14.nii;[141361,6095]
159;Case00_5.nii;[142209,5247]
160;Case25_1.nii;[147309,147]
161;Case24_4.nii;[145903,1553]
162;Case01_19.nii;[147456,0]
163;Case10_19.nii;[147456,0]
164;Case27_11.nii;[143039,4417]
