val_ids,dumbpredwtags,val_gt_size
Case00_0.nii,"[140225, 8000]","[147398.0, 827.0]"
Case00_1.nii,"[140225, 8000]","[147080.0, 1145.0]"
Case00_10.nii,"[140225, 8000]","[143808.0, 4417.0]"
Case00_11.nii,"[140225, 8000]","[144898.0, 3327.0]"
Case00_12.nii,"[140225, 8000]","[146525.0, 1700.0]"
Case00_13.nii,"[140225, 8000]","[147374.0, 851.0]"
Case00_14.nii,"[148225, 0]","[148225.0, 0.0]"
Case00_2.nii,"[140225, 8000]","[145619.0, 2606.0]"
Case00_3.nii,"[140225, 8000]","[144725.0, 3500.0]"
Case00_4.nii,"[140225, 8000]","[144219.0, 4006.0]"
Case00_5.nii,"[140225, 8000]","[143765.0, 4460.0]"
Case00_6.nii,"[140225, 8000]","[143302.0, 4923.0]"
Case00_7.nii,"[140225, 8000]","[142995.0, 5230.0]"
Case00_8.nii,"[140225, 8000]","[143221.0, 5004.0]"
Case00_9.nii,"[140225, 8000]","[143655.0, 4570.0]"
Case01_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case01_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case01_10.nii,"[140225, 8000]","[139714.0, 8511.0]"
Case01_11.nii,"[140225, 8000]","[139540.0, 8685.0]"
Case01_12.nii,"[140225, 8000]","[139793.0, 8432.0]"
Case01_13.nii,"[140225, 8000]","[139554.0, 8671.0]"
Case01_14.nii,"[140225, 8000]","[143678.0, 4547.0]"
Case01_15.nii,"[140225, 8000]","[145351.0, 2874.0]"
Case01_16.nii,"[140225, 8000]","[145994.0, 2231.0]"
Case01_17.nii,"[140225, 8000]","[147152.0, 1073.0]"
Case01_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case01_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case01_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case01_3.nii,"[140225, 8000]","[147247.0, 978.0]"
Case01_4.nii,"[140225, 8000]","[146148.0, 2077.0]"
Case01_5.nii,"[140225, 8000]","[145587.0, 2638.0]"
Case01_6.nii,"[140225, 8000]","[144189.0, 4036.0]"
Case01_7.nii,"[140225, 8000]","[142942.0, 5283.0]"
Case01_8.nii,"[140225, 8000]","[141197.0, 7028.0]"
Case01_9.nii,"[140225, 8000]","[140373.0, 7852.0]"
Case02_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case02_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case02_10.nii,"[140225, 8000]","[141742.0, 6483.0]"
Case02_11.nii,"[140225, 8000]","[141050.0, 7175.0]"
Case02_12.nii,"[140225, 8000]","[140924.0, 7301.0]"
Case02_13.nii,"[140225, 8000]","[140805.0, 7420.0]"
Case02_14.nii,"[140225, 8000]","[143122.0, 5103.0]"
Case02_15.nii,"[140225, 8000]","[143423.0, 4802.0]"
Case02_16.nii,"[140225, 8000]","[144806.0, 3419.0]"
Case02_17.nii,"[140225, 8000]","[145318.0, 2907.0]"
Case02_18.nii,"[140225, 8000]","[145633.0, 2592.0]"
Case02_19.nii,"[140225, 8000]","[145914.0, 2311.0]"
Case02_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case02_20.nii,"[140225, 8000]","[146706.0, 1519.0]"
Case02_21.nii,"[148225, 0]","[148225.0, 0.0]"
Case02_22.nii,"[148225, 0]","[148225.0, 0.0]"
Case02_23.nii,"[148225, 0]","[148225.0, 0.0]"
